measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
5,Prevalence,57,Belarus,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.12180731979956849,0.13284380914299262,0.11169148861891161
5,Prevalence,57,Belarus,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.12773905252712173,0.1406629656879603,0.11616094134239084
5,Prevalence,57,Belarus,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1256526282248056,0.1373319838339259,0.11529792950294829
5,Prevalence,68,Republic of Korea,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.11059461005147332,0.12158767942883733,0.10088364009098619
5,Prevalence,68,Republic of Korea,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.10668314698636945,0.11914160476524341,0.09640453445949093
5,Prevalence,68,Republic of Korea,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.10884497875160659,0.1196952961051168,0.09955420275015839
5,Prevalence,101,Canada,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.153102308103217,0.168918266786005,0.13919344201007522
5,Prevalence,101,Canada,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.14550957518201307,0.16143189527665494,0.13280090398760996
5,Prevalence,101,Canada,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.14953562965019854,0.16504443539298497,0.13684962357061278
5,Prevalence,522,Sudan,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.15571205864714646,0.17075971500514583,0.1415792380860602
5,Prevalence,522,Sudan,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1637658378758766,0.1808877791766254,0.14740632980119114
5,Prevalence,522,Sudan,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.15985829680242797,0.17449545575849884,0.14512225039543836
5,Prevalence,112,Grenada,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.14518790857328237,0.16206307810525253,0.1308574546616611
5,Prevalence,112,Grenada,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.14175194811117126,0.1563385278451259,0.12877198401349454
5,Prevalence,112,Grenada,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.14373175312178532,0.1588159433965797,0.13081809463737018
5,Prevalence,58,Estonia,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.11753354825824087,0.1285200174478905,0.10783120009798763
5,Prevalence,58,Estonia,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.12492564802818183,0.13716228160140598,0.11461431181300417
5,Prevalence,58,Estonia,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.12194628755419618,0.13279292181095656,0.1120769051175198
5,Prevalence,123,Peru,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1330585414793411,0.14809182287002837,0.12052681114908698
5,Prevalence,123,Peru,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1424895087065957,0.16056743188666978,0.12800345720496606
5,Prevalence,123,Peru,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.13821431103184229,0.1535149596554279,0.1252140454533718
5,Prevalence,14,Maldives,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.10574977829404468,0.11576171592538431,0.09648296543623935
5,Prevalence,14,Maldives,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.11896946070045032,0.1315750361449494,0.10732837091715439
5,Prevalence,14,Maldives,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1107296887753164,0.12154190453603392,0.10102797433435769
5,Prevalence,145,Kuwait,1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.13274076491156628,0.1451959997895739,0.12180094204977739
5,Prevalence,145,Kuwait,2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.14991935899570985,0.1669260027043998,0.1354984365307091
5,Prevalence,145,Kuwait,3,Both,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.140464044450954,0.15381111498619984,0.1284036221393392
5,Prevalence,25,Micronesia (Federated States of),1,Male,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1168855613327329,0.12815226560475898,0.10630782393590955
5,Prevalence,25,Micronesia (Federated States of),2,Female,27,Age-standardized,558,Mental disorders,2,Percent,2019,0.1212710564816509,0.13436491839206577,0.10973938472696533
